UID,WID,Understand,attempt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60910020,89,4,1,0,84703,10406.6,0.12286,7929.41,3143,81560,23172,2400,38029,22358,2009,673,10,0,0,31,17,0,0,0,10,0,0,0,1,0,14,5,2,30695
60910020,92,4,1,0,28089,4923.69,0.175289,4540.69,6283,21806,6679,1358,11669,2863,2105,577,9,0,0,16,13,0,0,0,9,0,0,0,1,0,5,1,1,1015
60910020,99,4,1,0,37287,5034.48,0.13502,4182.68,1408,35879,6386,1945,21460,7087,1945,457,10,0,0,20,10,0,0,0,10,0,0,0,1,0,4,7,4,5774
60910020,127,3,1,0,145105,15302.8,0.10546,14684.2,3377,141728,61275,20479,113079,50669,3681,745,21,0,0,37,31,0,10,10,1,0,1,1,1,20,14,2,6,3857
60910020,129,4,1,0,29673,3825.91,0.128936,3476.03,1040,28633,5689,2949,17546,9414,1017,652,9,0,0,12,7,0,0,0,9,0,0,0,1,0,1,4,0,3831
60910020,138,4,1,0,32992,4312.34,0.130709,3508.62,1856,31136,11353,5126,18146,6023,1571,497,9,0,0,12,9,0,0,0,9,0,0,0,1,0,5,5,1,5038
60910020,139,4,1,0,40169,5926.25,0.147533,5631.16,1096,39073,23516,10478,27672,12415,2569,458,12,0,0,15,9,0,0,0,12,0,0,0,1,0,4,4,1,1271
60910020,141,3,1,0,44089,4925.38,0.111715,4359.15,4216,39873,14242,6117,28809,10959,1161,593,9,0,0,12,9,0,0,0,9,0,0,0,1,0,6,2,0,3199
60910020,143,4,1,0,17776,3045.8,0.171343,1964.82,1239,16537,2275,390,10522,7295,1153,521,7,0,0,11,8,0,0,0,7,0,0,0,1,0,0,1,0,1424
60910020,147,4,1,0,67976,7187.21,0.105732,6828.35,10424,57552,27311,9373,40157,13224,1480,618,13,0,0,19,19,0,3,3,7,0,1,1,1,6,6,5,5,5031
60910020,160,4,1,0,85857,7293.81,0.084953,6953.21,1459,84398,27351,8382,63672,17327,2041,689,12,0,0,15,7,0,0,0,12,0,0,0,1,0,10,4,1,6079
60910020,161,4,1,0,37056,6326.3,0.170723,5856.15,728,36328,9946,2062,22402,11184,1201,425,13,0,0,20,13,0,0,0,13,0,0,0,1,0,5,3,3,3950
60910020,162,4,1,0,20393,2871.8,0.140823,2340.4,968,19425,7846,3015,13323,10264,777,513,7,0,0,13,8,0,0,0,7,0,0,0,1,0,3,2,0,1527
60910020,176,3,1,0,121127,18999.9,0.15686,18593.3,1224,119903,30354,4043,88417,35414,3392,489,31,0,0,52,36,1,9,9,12,1,1,1,1,19,11,11,9,1287
60910020,181,4,1,0,55480,5863.47,0.105686,5089.8,1192,54288,28138,14600,23692,8288,6560,705,10,0,0,18,13,0,0,0,10,0,0,0,1,0,6,5,8,15846
60910020,184,4,1,0,32608,6682.99,0.204949,5805.1,975,31633,10916,1720,19015,4136,2657,600,10,0,0,23,10,0,0,0,10,0,0,0,1,0,5,3,0,2815
60910020,186,4,1,0,29360,5853.33,0.199364,5544.87,1752,27608,9351,2230,18369,6399,1601,665,9,0,0,15,8,0,0,0,9,0,0,0,1,0,4,2,3,991
60910020,191,4,1,0,22136,3686.43,0.166535,3247.76,5416,16720,4702,798,7902,2031,1097,601,8,0,0,10,11,0,0,0,8,0,0,0,1,0,3,2,0,1487
60910022,22,4,1,0,14626,3850.34,0.263253,2732.68,4291,10335,3245,785,6020,1855,817,384,7,0,0,11,9,0,0,0,7,0,0,0,1,0,1,1,1,832
60910022,32,4,1,0,26465,4079.6,0.154151,3079.85,3872,22593,7971,809,9119,1943,1508,152,11,4,1,19,21,0,0,0,11,0,0,0,1,0,2,7,3,3224
60910022,45,2,1,0,27124,4621.88,0.170398,2869.91,5828,21296,8177,1248,12023,3839,642,282,9,0,0,17,17,0,0,0,9,0,0,0,1,0,9,5,0,5167
60910022,46,3,1,0,20588,3955.96,0.192149,2178.31,4739,15849,5848,615,9273,3647,1169,376,9,0,0,11,11,0,0,0,9,0,0,0,1,0,1,4,1,1095
60910022,54,3,1,0,58647,12287.3,0.209513,11099.3,12908,45739,17162,4481,22943,2711,1768,264,23,0,0,52,38,2,3,3,15,1,1,1,1,8,10,15,10,4904
60910022,58,2,1,0,44988,7080.46,0.157386,4881.94,3091,41897,16992,3304,31183,14455,1681,235,10,0,0,28,13,0,0,0,10,0,0,0,1,0,18,6,4,3926
60910022,59,2,1,0,23381,5373.11,0.229807,4605.45,6118,17263,6991,753,10878,3360,1225,234,9,0,0,18,12,0,0,0,9,0,0,0,1,0,4,2,2,1888
60910022,60,2,1,0,77974,6891.1,0.0883769,5688.05,3918,74056,18630,2256,61285,28960,2426,289,14,0,0,25,24,0,0,0,14,0,0,0,1,0,28,7,8,1846
60910022,61,4,1,0,27916,7335.61,0.262774,6887.18,8891,19025,7475,2232,14400,5823,650,266,8,1,1,26,22,0,0,0,8,0,0,0,1,0,7,2,1,1135
60910022,67,3,1,0,35709,8208.63,0.229876,4970.73,4809,30900,11626,2557,14591,8711,666,314,8,0,0,23,19,0,0,0,8,0,0,0,1,0,7,5,3,12486
60910022,68,3,1,0,23389,4398,0.188037,3979.22,3941,19448,5863,919,9653,2256,2762,401,9,0,0,14,12,0,0,0,9,0,0,0,1,0,3,5,3,1646
60910022,76,2,1,0,75093,11217.1,0.149376,10212.7,8076,67017,22358,2472,49422,12600,1978,304,13,2,1,43,29,1,1,1,10,1,1,1,1,3,24,13,8,7567
60910022,89,2,1,0,52855,7314.12,0.138381,3698.54,15509,37346,26020,6971,21342,10231,882,290,10,0,0,26,16,0,0,0,10,0,0,0,1,0,20,6,1,10905
60910022,92,4,1,0,22369,5159.73,0.230664,2825.34,6323,16046,4956,464,9663,2951,609,281,9,0,0,23,13,0,0,0,9,0,0,0,1,0,0,2,0,2525
60910022,99,2,1,0,54266,7661.13,0.141177,5675.95,4562,49704,22486,4347,32890,6783,1655,57,19,8,1,33,24,0,0,0,19,0,0,0,1,0,22,8,7,7076
60910022,127,2,1,0,71154,8461.99,0.118925,6826.89,13443,57711,29144,4056,38075,9392,1064,426,13,0,0,23,19,0,0,0,13,0,0,0,1,0,20,8,2,10708
60910022,129,2,1,0,43315,6775.67,0.156428,3092.92,4387,38928,11993,1728,29568,12503,2137,395,11,0,0,25,19,0,0,0,11,0,0,0,1,0,8,6,3,942
60910022,138,4,1,0,29824,5524.94,0.185252,4360.38,2048,27776,9321,2248,18366,7232,1824,307,11,0,0,22,20,0,0,0,11,0,0,0,1,0,5,5,4,1791
60910022,139,2,1,0,42029,7703.69,0.183295,4191.33,8148,33881,14723,1328,22060,7597,2290,347,14,0,0,22,20,0,0,0,14,0,0,0,1,0,12,8,8,598
60910022,141,2,1,0,29917,5589.17,0.186823,4521.04,4122,25795,11956,4357,20044,10647,873,355,9,0,0,21,15,0,0,0,9,0,0,0,1,0,11,3,0,941
60910022,143,4,1,0,18472,3497.27,0.189328,1142.39,3336,15136,4459,1328,10107,4080,1138,282,8,0,0,13,9,0,0,0,8,0,0,0,1,0,4,3,5,757
60910022,147,2,1,0,81857,13866.7,0.169402,13025.3,11680,70177,36975,6008,50484,11558,4053,362,20,0,0,31,30,0,8,8,4,0,1,1,1,16,28,5,0,2876
60910022,160,2,1,0,77944,10835.5,0.139016,9188.59,2434,75510,24294,3578,59757,17272,2313,355,15,0,0,26,21,0,0,0,15,0,0,0,1,0,20,9,6,1200
60910022,161,2,1,0,138968,12492.9,0.0898977,10827.5,9033,129935,45915,6288,107221,31206,3322,234,20,1,1,49,29,1,2,1,16,1,1,1,1,4,23,9,8,2135
60910022,162,4,1,0,18230,3645.31,0.199962,2940.91,3813,14417,2600,424,8770,3680,945,168,8,0,0,13,10,0,0,0,8,0,0,0,1,0,0,3,1,1895
60910022,176,2,1,0,53118,6909.03,0.13007,5946.71,3404,49714,22086,3368,29194,15006,3346,321,13,0,0,27,20,0,0,0,13,0,0,0,1,0,18,4,7,9209
60910022,181,2,1,0,32436,5794.59,0.178647,780.334,3660,28776,8936,2244,18146,5805,818,331,9,0,0,21,17,0,0,0,9,0,0,0,1,0,6,3,2,5815
60910022,184,2,1,0,33178,5292.49,0.159518,4063.62,3331,29847,10892,2611,19468,4494,1050,337,9,0,0,20,19,0,0,0,9,0,0,0,1,0,10,6,2,5166
60910022,186,2,1,0,34539,8172.95,0.23663,2817.56,5835,28704,10745,2742,20776,6295,1255,226,13,0,0,26,21,0,2,3,8,0,1,1,1,5,6,6,3,1077
60910022,191,3,1,0,58366,7441.42,0.127496,6235,4686,53680,24285,4678,41951,11959,1328,514,13,0,0,32,13,0,1,1,11,0,1,1,1,2,26,6,9,1567
60910037,22,4,1,0,19481,3357.07,0.172325,2849.94,3338,16143,7140,2312,6600,1551,1130,521,7,0,0,12,6,0,0,0,7,0,0,0,1,0,4,2,0,4512
60910037,32,3,1,0,24595,3242.02,0.131816,2068.87,2843,21752,7940,2085,10770,3664,1097,476,8,0,0,10,9,0,0,0,8,0,0,0,1,0,3,3,1,4863
60910037,45,2,1,0,55881,3997.34,0.0715331,2437.35,2960,52921,31016,11384,42121,18838,1368,304,11,0,0,15,9,0,0,0,11,0,0,0,1,0,24,7,2,3217
60910037,46,4,1,0,15725,3196.85,0.203297,2654.12,3317,12408,3267,433,6447,1544,977,472,7,0,0,6,8,0,0,0,7,0,0,0,1,0,0,6,2,1407
60910037,54,2,1,0,29626,4461.16,0.150582,3531.73,9304,20322,12310,1842,11723,3319,746,474,9,0,0,10,7,0,0,0,9,0,0,0,1,0,8,1,0,2824
60910037,58,2,1,0,102465,6373.2,0.0621988,5480.45,7216,95249,49682,17583,76470,35582,1962,406,10,0,0,19,11,0,0,0,10,0,0,0,1,0,37,1,3,10215
60910037,59,2,1,0,108729,6653.77,0.061196,5386.27,12196,96533,68178,46005,88047,51407,1352,472,10,2,1,23,16,1,2,4,3,1,1,1,1,7,16,7,1,1105
60910037,60,2,1,0,42185,5634.74,0.133572,5210.59,17761,24424,24601,9856,15812,2783,1385,409,11,0,0,8,12,2,1,1,7,1,1,1,1,4,8,1,2,808
60910037,61,2,1,0,90865,8834.32,0.0972247,8424.69,18272,72593,32207,4016,60844,32088,1074,609,14,2,1,31,26,3,2,6,3,1,1,1,1,11,24,7,3,767
60910037,67,2,1,0,43071,5971.49,0.138643,4810.46,9952,33119,15233,3220,16459,6278,2129,433,11,1,1,15,14,2,1,4,4,1,1,1,1,7,10,7,3,4847
60910037,68,2,1,0,64371,6476.97,0.100619,5904.6,5310,59061,38260,16592,47510,18438,1136,522,12,1,1,17,9,0,1,2,9,0,1,1,1,3,14,7,1,1790
60910037,76,2,1,0,47436,7203.89,0.151866,5096.2,7732,39704,16100,2318,29738,6319,992,390,13,1,1,15,12,0,3,4,6,0,1,1,1,7,9,3,4,1000
60910037,89,2,1,0,143863,13429.2,0.0933474,12836.4,1441,142422,81674,9216,124555,37911,1705,505,18,3,1,39,40,0,3,7,8,0,1,1,1,10,37,7,5,3414
60910037,92,3,1,0,42123,4803.98,0.114047,4401.09,6804,35319,14743,1719,25148,8343,746,402,9,0,0,15,12,0,0,0,9,0,0,0,1,0,14,2,1,5216
60910037,99,2,1,0,63677,5994.45,0.0941384,4908.88,7600,56077,29389,6330,47098,19252,1072,333,11,1,1,16,17,2,1,2,6,1,1,1,1,5,18,2,1,2231
60910037,127,2,1,0,157332,7757.05,0.0493037,5412.2,3041,154291,87687,37934,140903,55655,1184,587,14,1,1,24,23,2,1,9,2,1,1,1,1,12,21,10,3,1317
60910037,129,2,1,0,52208,5336.51,0.102216,4036.6,9696,42512,32302,6093,31163,10703,1233,480,10,1,1,13,10,0,1,3,6,0,1,1,1,4,21,5,1,3623
60910037,138,2,1,0,41228,3824.34,0.0927607,3429.97,5396,35832,28547,21270,29754,22327,873,361,9,0,0,12,13,0,0,0,9,0,0,0,1,0,5,4,0,848
60910037,139,2,1,0,166228,17237.2,0.103696,16994.7,7775,158453,83236,13753,132739,18999,4059,393,24,9,1,50,59,0,7,9,8,0,1,1,1,16,60,7,3,1270
60910037,141,2,1,0,62432,6599.88,0.105713,6162.43,22376,40056,39685,20200,28825,16304,1499,400,11,2,1,18,10,0,2,6,3,0,1,1,1,8,8,6,1,2614
60910037,143,2,1,0,16128,3027.84,0.187738,2565.65,4376,11752,4116,582,5196,1392,1042,370,7,0,0,5,2,0,0,0,7,0,0,0,1,0,2,4,0,2319
60910037,147,2,1,0,167808,6285.34,0.0374555,5549.83,34785,133023,84846,44033,120864,75111,1401,231,13,1,1,19,17,0,1,5,7,0,1,1,1,6,16,5,4,2774
60910037,160,2,1,0,130912,9494.22,0.0725237,9234.75,5827,125085,58758,7922,111525,41303,1665,602,13,2,1,23,16,0,2,4,7,0,1,1,1,6,48,6,4,680
60910037,161,2,1,0,90186,8669.88,0.0961333,7469.23,8079,82107,39614,7135,69256,16897,1800,338,16,1,1,24,18,0,1,5,10,0,1,1,1,6,27,9,4,0
60910037,162,2,1,0,103001,5274.94,0.0512125,4692.55,13690,89311,52281,23041,80657,55223,1137,256,11,1,1,19,18,1,1,2,7,1,1,1,1,4,40,3,1,1327
60910037,176,2,1,0,76344,6176.92,0.080909,5661.51,2248,74096,40867,6832,56361,14207,1588,415,11,1,1,22,17,0,1,2,8,0,1,1,1,3,20,5,1,9391
60910037,181,2,1,0,61764,7140.65,0.115612,6667.18,3652,58112,21818,5031,43931,13320,1200,344,11,1,1,23,19,0,2,3,6,0,1,1,1,5,17,4,2,6439
60910037,184,2,1,0,62658,5437.92,0.0867873,3965.03,3803,58855,37095,10238,45519,20749,1329,434,10,1,1,13,9,0,1,2,7,0,1,1,1,3,15,6,0,4895
60910037,186,2,1,0,55856,6938.15,0.124215,6624.61,16888,38968,21499,8688,30506,8648,976,352,12,0,0,9,15,0,3,3,6,0,1,1,1,6,10,4,1,847
60910037,191,3,1,0,16602,3674.31,0.221317,3210.9,2297,14305,4932,809,7726,2223,1169,402,8,0,0,6,11,0,0,0,8,0,0,0,1,0,4,4,0,1151
60910044,22,4,1,0,12361,3251.29,0.263028,2194.29,3609,8752,1387,288,3826,935,729,401,7,0,0,13,7,0,0,0,7,0,0,0,1,0,0,0,1,1087
60910044,32,4,1,0,28444,3430.64,0.12061,2855.66,9644,18800,8968,1406,11645,6720,1033,682,7,1,1,13,10,0,0,0,7,0,0,0,1,0,7,3,0,1327
60910044,45,3,1,0,56574,5672.23,0.100262,4179.38,5134,51440,29986,6704,40187,13566,1905,138,10,0,0,14,16,0,0,0,10,0,0,0,1,0,30,5,1,1167
60910044,46,3,1,0,48235,5455.07,0.113094,4262.65,2062,46173,22728,5821,31729,8276,2921,368,11,1,1,16,18,1,1,4,5,1,1,1,1,6,18,6,6,2952
60910044,54,3,1,0,65913,8741.25,0.132618,7736.9,7562,58351,29446,7044,38177,15503,3634,897,11,2,1,22,21,0,2,9,0,0,1,1,0,11,21,6,4,5471
60910044,58,3,1,0,69846,7720.92,0.110542,7328.39,4166,65680,28651,3830,51321,11832,3736,384,12,1,1,27,24,0,1,3,8,0,1,1,1,4,16,5,2,879
60910044,59,3,1,0,51000,3825.03,0.0750005,3153.45,5905,45095,26480,6057,20286,8343,9049,792,7,0,0,14,8,0,0,0,7,0,0,0,1,0,18,2,1,8223
60910044,60,3,1,0,34408,3699.72,0.107525,1945.07,9664,24744,11437,2426,12157,5495,2857,792,6,1,1,12,8,0,0,0,6,0,0,0,1,0,9,1,2,3095
60910044,61,3,1,0,49343,7830.95,0.158704,7411.73,6304,43039,16764,2448,28012,7031,2136,722,11,2,1,19,18,0,2,8,1,0,1,1,1,10,17,6,4,1550
60910044,67,3,1,0,38404,5034.71,0.131099,3594.46,8724,29680,16559,3375,15976,4935,1537,833,8,1,1,14,14,0,1,4,3,0,1,1,1,5,9,2,2,4944
60910044,68,3,1,0,35371,3943.74,0.111496,3459.64,5222,30149,10872,3432,19049,7639,2257,400,9,0,0,9,9,0,0,0,9,0,0,0,1,0,4,6,1,2526
60910044,76,2,1,0,36318,4230.25,0.116478,3760.85,7174,29144,11452,4153,17011,11528,3368,250,8,0,0,12,7,0,0,0,8,0,0,0,1,0,13,1,0,758
60910044,89,2,1,0,158689,12194,0.0768424,10900,7537,151152,81984,10983,118482,29391,8946,381,16,2,1,37,27,0,0,1,15,0,0,1,1,1,60,8,6,1028
60910044,92,3,1,0,37849,5554.64,0.146758,4570.16,4985,32864,12824,4687,13270,3854,5305,568,9,0,0,14,17,0,0,0,9,0,0,0,1,0,4,3,0,3911
60910044,99,2,1,0,61414,6804.45,0.110796,5729.7,8191,53223,29651,3194,31067,6295,3985,680,9,1,1,17,14,0,1,4,4,0,1,1,1,5,11,2,3,3238
60910044,127,2,1,0,109370,9669.59,0.0884118,9369.17,10900,98470,44152,5199,79726,24407,3193,657,13,1,1,26,24,0,2,6,5,0,1,1,1,8,38,2,3,991
60910044,129,3,1,0,54914,7211.59,0.131325,5840.5,11433,43481,25024,5416,33730,22031,1543,515,10,1,1,18,16,0,1,3,6,0,1,1,1,4,17,6,1,953
60910044,138,2,1,0,59896,6529.17,0.109008,4413.3,3136,56760,29988,8101,38854,11679,7264,571,10,1,1,13,14,0,1,3,6,0,1,1,1,4,18,4,1,1679
60910044,139,2,1,0,84707,9365.01,0.110558,8886.22,4146,80561,31476,4052,35169,10056,23807,348,14,1,1,24,17,0,0,1,13,0,0,1,1,1,24,10,5,1166
60910044,141,2,1,0,67546,6071.78,0.089891,4163.68,4897,62649,39153,9648,49107,29287,4688,664,9,0,0,18,15,0,0,0,9,0,0,0,1,0,26,2,3,745
60910044,143,4,1,0,19271,2758.41,0.143138,2262.86,2375,16896,3518,616,10412,5704,984,529,7,0,0,9,10,0,0,0,7,0,0,0,1,0,1,6,0,1055
60910044,147,2,1,0,136368,11418.6,0.0837336,11049.5,21297,115071,79249,8791,99670,32351,1952,648,14,2,1,27,22,1,3,7,3,1,1,1,1,11,61,3,2,1062
60910044,160,2,1,0,149633,12646.2,0.0845146,12225.9,7402,142231,78000,6746,100216,29797,13394,434,17,1,1,40,21,0,1,3,13,0,1,1,1,4,60,12,7,3032
60910044,161,2,1,0,114772,14454.9,0.125944,14085.3,9356,105416,47617,6936,87951,20607,2616,619,14,1,1,39,38,1,1,6,6,1,1,1,1,8,30,3,2,631
60910044,162,3,1,0,40495,3561.17,0.087941,1829.63,2447,38048,18171,4056,26754,14655,1936,474,8,0,0,15,9,0,0,0,8,0,0,0,1,0,17,3,1,4959
60910044,176,3,1,0,69331,8736.08,0.126005,7170.12,5035,64296,29100,6548,37455,11351,3577,689,11,1,1,28,19,0,1,3,7,0,1,1,1,4,29,4,3,10278
60910044,181,2,1,0,59872,4366.58,0.0729319,4001.08,6625,53247,26944,5984,43655,19798,1649,465,9,0,0,9,11,0,0,0,9,0,0,0,1,0,15,4,3,1102
60910044,184,2,1,0,86410,6524.84,0.0755102,3598.04,2938,83472,54114,9736,67852,17830,4297,830,10,1,1,27,22,0,1,2,7,0,1,1,1,3,36,3,2,1365
60910044,186,3,1,0,74152,8361.05,0.112756,7542.03,14936,59216,33681,3577,42303,8359,1344,688,13,1,1,27,14,2,1,4,6,1,1,1,1,7,34,8,2,3703
60910044,191,2,1,0,80371,7514.66,0.0934997,6665.46,7761,72610,45852,12809,50450,21222,2224,585,11,2,1,29,15,1,1,5,4,1,1,1,1,7,28,6,5,9396
60910046,22,4,1,0,13007,3722.53,0.286194,2465.2,2592,10415,2913,380,4510,999,769,434,7,0,0,10,6,0,0,0,7,0,0,0,1,0,0,1,0,1760
60910046,32,4,1,0,34366,5330.15,0.1551,4827.62,4382,29984,12118,2527,18640,4384,2096,320,13,0,0,26,26,0,0,0,13,0,0,0,1,0,7,5,6,1129
60910046,45,2,1,0,45266,5482.55,0.121119,5047.91,5842,39424,20445,3384,31147,9671,1801,450,9,0,0,20,15,0,0,0,9,0,0,0,1,0,9,4,3,999
60910046,46,4,1,0,20086,4135.02,0.205866,3076.36,3262,16824,7001,1146,11383,4591,817,466,7,0,0,11,8,0,0,0,7,0,0,0,1,0,5,2,0,984
60910046,54,4,1,0,25081,7426.13,0.296086,6025.7,8747,16334,4450,418,9468,1831,782,329,9,0,0,20,14,0,0,0,9,0,0,0,1,0,0,1,0,2071
60910046,58,2,1,0,51888,7102.98,0.136891,6416.07,4832,47056,10048,1465,30398,14352,1891,312,12,0,0,27,23,0,0,0,12,0,0,0,1,0,2,7,6,5759
60910046,59,4,1,0,17889,4196.36,0.234578,3768.07,5210,12679,4710,1224,8799,4207,528,203,7,0,0,16,13,0,0,0,7,0,0,0,1,0,2,2,0,1143
60910046,60,3,1,0,16185,3745.81,0.231437,3314.8,2368,13817,4246,864,8952,3071,753,306,8,0,0,9,5,0,0,0,8,0,0,0,1,0,1,3,0,879
60910046,61,3,1,0,48022,8848.27,0.184255,6091.92,9447,38575,16756,3391,31121,7336,1234,329,10,0,0,26,24,0,0,0,10,0,0,0,1,0,11,3,0,1390
60910046,67,4,1,0,28184,5918.11,0.209981,5529.48,12288,15896,6871,857,8990,2544,1145,546,7,0,0,21,23,0,0,0,7,0,0,0,1,0,3,1,0,1888
60910046,68,3,1,0,40541,8824.27,0.217663,8218.24,5752,34789,11056,1529,25859,13567,1081,561,9,0,0,27,32,0,0,0,9,0,0,0,1,0,3,4,0,1799
60910046,76,3,1,0,28251,4325.67,0.153116,3871.03,11035,17216,5299,805,11612,3079,817,250,8,0,0,16,12,0,0,0,8,0,0,0,1,0,1,1,0,1591
60910046,89,3,1,0,165390,18966.7,0.114678,14049.5,13440,151950,59514,8959,126952,57829,4539,434,14,0,0,45,42,0,0,0,14,0,0,0,1,0,36,6,0,11399
60910046,92,4,1,0,34192,6035.87,0.176529,5598.07,7249,26943,14298,2159,20969,6512,858,208,11,0,0,26,25,0,0,0,11,0,0,0,1,0,9,3,0,783
60910046,99,3,1,0,39792,6182.3,0.155365,5593.43,4440,35352,11609,1651,23128,6752,2049,385,10,0,0,25,20,0,0,0,10,0,0,0,1,0,4,5,3,4055
60910046,127,2,1,0,41454,6612.95,0.159525,5774.28,13081,28373,12190,1232,15703,2767,3162,553,12,0,0,18,15,0,0,0,12,0,0,0,1,0,6,1,2,815
60910046,129,2,1,0,34801,7173.17,0.20612,6422.06,6689,28112,12200,1440,17585,4878,1594,274,9,0,0,17,22,0,0,0,9,0,0,0,1,0,6,4,3,3439
60910046,138,2,1,0,44516,5324.85,0.119617,3834.34,2316,42200,18449,7992,31946,13055,1930,456,11,1,1,19,25,0,0,0,11,0,0,0,1,0,5,7,4,1158
60910046,139,2,1,0,45825,7701.48,0.168063,7000.18,4003,41822,12791,1894,28654,7183,865,392,14,0,0,29,14,0,0,0,14,0,0,0,1,0,9,2,0,4654
60910046,141,2,1,0,48788,7175.75,0.14708,6230.03,5187,43601,20327,1664,33714,11703,1049,545,10,0,0,16,31,0,0,0,10,0,0,0,1,0,20,4,0,1719
60910046,143,4,1,0,13676,3284.51,0.240166,2775.08,3739,9937,3040,469,5488,1087,897,306,7,0,0,10,10,0,0,0,7,0,0,0,1,0,0,1,0,1111
60910046,147,2,1,0,83831,12566,0.149897,11599.1,15888,67943,28772,2726,50179,13624,4154,143,12,0,0,33,28,0,0,0,12,0,0,0,1,0,24,6,5,1518
60910046,160,2,1,0,46886,8519.45,0.181706,6231.84,6912,39974,14218,1680,24950,4703,1858,417,13,0,0,27,30,0,0,0,13,0,0,0,1,0,10,4,2,4087
