UID,WID,Understand,attempt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90910001,138,3,1,0,27801,5482.89,0.197219,4306.74,3192,24609,3795,785,17142,6721,921,385,9,0,0,18,13,0,0,0,9,0,0,0,1,0,1,2,3,1919
90910001,139,2,1,0,85954,15073.8,0.17537,11554.9,4945,81009,25167,8752,66155,25662,2528,385,17,0,0,43,27,0,5,5,7,0,1,1,1,10,7,9,7,1449
90910001,141,2,1,0,79002,9918.19,0.125543,9425.15,9623,69379,34659,10112,58332,22479,2024,640,11,0,0,33,17,0,2,2,7,0,1,1,1,4,18,4,8,1055
90910001,143,4,1,0,11801,2834.16,0.240163,2309.61,2584,9217,2631,367,3599,783,1200,468,7,0,0,10,8,0,0,0,7,0,0,0,1,0,0,1,0,1192
90910001,147,2,1,0,99009,15991.4,0.161515,15149.1,27120,71889,35421,5838,46544,10984,4338,559,18,0,0,40,37,1,6,6,5,1,1,1,1,13,21,12,8,6422
90910001,160,2,1,0,63956,9186.94,0.143645,6506.99,3932,60024,21077,3080,42901,13214,2017,529,11,0,0,22,20,0,0,0,11,0,0,0,1,0,21,5,1,7503
90910001,161,2,1,0,189415,24979.9,0.131879,21422.4,12937,176478,40446,2733,133250,32813,3346,362,29,0,0,99,54,0,3,3,23,0,1,1,1,6,21,18,15,7958
90910001,162,4,1,0,16688,3632.65,0.217681,3075.29,2389,14299,5999,2960,9749,6408,600,417,7,0,0,15,11,0,0,0,7,0,0,0,1,0,1,3,0,1088
90910001,176,4,1,0,33585,6942.99,0.206729,5916.81,2049,31536,6703,1193,19089,8079,1641,370,10,0,0,27,24,0,0,0,10,0,0,0,1,0,3,6,2,4743
90910001,181,2,1,0,43263,7296.68,0.168659,5371.19,3061,40202,15061,2353,16270,4096,4953,514,13,0,0,20,14,0,0,0,13,0,0,0,1,0,7,7,6,8022
90910001,184,3,1,0,47542,7175.54,0.150931,4668.45,4431,43111,12896,3993,29924,20398,1505,379,9,0,0,31,25,0,0,0,9,0,0,0,1,0,11,3,2,5431
90910001,186,2,1,0,58609,9998.3,0.170593,8311.34,10705,47904,12606,3111,30584,17367,4040,586,11,0,0,26,19,0,0,0,11,0,0,0,1,0,6,5,6,4128
90910001,191,4,1,0,30977,5238.18,0.169099,3754.08,3216,27761,10025,2593,14137,8904,4193,440,8,0,0,19,11,0,0,0,8,0,0,0,1,0,7,4,5,3016
90910004,22,4,1,0,14320,3722.5,0.259951,3226.93,1456,12864,2888,653,7611,2479,664,408,7,0,0,15,12,0,0,0,7,0,0,0,1,0,1,1,0,1600
90910004,32,4,1,0,17979,4200.29,0.233622,2713.41,3731,14248,4066,651,8660,3080,808,409,8,0,0,11,13,0,0,0,8,0,0,0,1,0,3,3,2,1351
90910004,45,3,1,0,22104,4973.99,0.225027,3065.21,4600,17504,5736,848,8717,3207,746,386,9,0,0,15,19,0,0,0,9,0,0,0,1,0,3,4,1,3774
90910004,46,4,1,0,37110,7994.05,0.215415,7124.02,3102,34008,6423,833,21041,6767,4264,184,11,0,0,27,31,0,0,0,11,0,0,0,1,0,3,6,3,1335
90910004,54,3,1,0,25207,6199.14,0.245929,3510.82,8497,16710,5634,2033,9668,2943,1026,377,9,0,0,20,13,0,0,0,9,0,0,0,1,0,1,2,0,2312
90910004,58,4,1,0,41295,8019.31,0.194196,7306.7,3783,37512,10414,1344,29467,11015,1394,336,10,0,0,30,31,0,0,0,10,0,0,0,1,0,5,4,1,1168
90910004,59,4,1,0,16025,4412.94,0.275378,3966.61,5938,10087,2022,888,6827,3559,410,281,7,0,0,13,15,0,0,0,7,0,0,0,1,0,1,3,0,799
90910004,60,4,1,0,20128,3588.46,0.178282,2740.37,1168,18960,3554,743,14211,5575,1001,274,8,0,0,18,13,0,0,0,8,0,0,0,1,0,2,4,2,782
90910004,61,3,1,0,49343,7943.23,0.16098,6011.94,6463,42880,16551,7152,26523,5313,1073,303,16,0,0,32,27,0,0,0,16,0,0,0,1,0,5,6,5,9623
90910004,67,3,1,0,31395,6984.86,0.222483,6467.85,11138,20257,6745,1112,12038,3296,1384,400,10,0,0,25,29,0,3,3,4,0,1,1,1,6,2,1,2,1320
90910004,68,4,1,0,19825,5364.13,0.270574,4596.14,3713,16112,2702,375,10000,2199,713,404,9,0,0,20,17,0,0,0,9,0,0,0,1,0,0,5,0,1189
90910004,76,2,1,0,70180,11039.9,0.157308,10562,5332,64848,20960,4456,52086,15745,2233,118,14,2,1,34,31,0,0,0,14,0,0,0,1,0,12,9,5,1439
90910004,89,3,1,0,34390,7247.76,0.210752,6896.71,5990,28400,9375,2334,21125,8366,899,344,12,0,0,24,22,0,0,0,12,0,0,0,1,0,2,3,2,767
90910004,92,4,1,0,50008,9635.15,0.192672,8403.66,10345,39663,17578,7832,25453,4518,2537,327,16,0,0,38,38,0,0,0,16,0,0,0,1,0,4,11,4,952
90910004,99,4,1,0,26181,4892.57,0.186875,4521.48,4917,21264,7552,1385,16406,9711,514,362,8,0,0,16,14,0,0,0,8,0,0,0,1,0,4,3,0,1511
90910004,127,2,1,0,84236,15774,0.187259,14629.6,20661,63575,20875,2040,37896,8207,3112,418,18,0,0,41,40,0,0,0,18,0,0,0,1,0,8,16,15,3757
90910004,129,3,1,0,28095,5486.12,0.19527,4642.11,5325,22770,9170,2992,16574,7588,658,394,9,0,0,14,15,0,0,0,9,0,0,0,1,0,3,5,0,1424
90910004,138,2,1,0,40334,6085.85,0.150886,5401.41,2302,38032,18373,11024,29352,15248,1394,360,9,0,0,21,18,0,0,0,9,0,0,0,1,0,4,8,0,3350
90910004,139,2,1,0,40096,7551.25,0.188329,7181.48,4272,35824,14488,7092,21214,3653,1114,113,15,0,0,34,30,0,0,0,15,0,0,0,1,0,4,8,2,7781
90910004,141,2,1,0,61049,9376.15,0.153584,8864.5,8505,52544,20941,3405,39548,10358,1857,312,19,0,0,39,38,0,0,0,19,0,0,0,1,0,11,4,6,1055
90910004,143,4,1,0,15744,3516.21,0.223336,3083.09,1807,13937,1932,376,9360,4046,657,394,7,0,0,13,12,0,0,0,7,0,0,0,1,0,0,2,0,1047
90910004,147,4,1,0,35986,6047.08,0.16804,5209.6,11481,24505,7782,2408,17057,6391,1411,313,11,0,0,21,24,0,0,0,11,0,0,0,1,0,5,3,1,1750
90910004,160,3,1,0,114579,11147.5,0.0972911,10754.4,4158,110421,29168,4836,78779,54928,11906,409,13,0,0,27,32,0,0,0,13,0,0,0,1,0,14,10,7,1304
90910004,161,3,1,0,134867,18195.9,0.134918,16341.7,3652,131215,35842,8547,107903,25477,1130,104,27,1,1,47,73,1,2,7,17,1,1,1,1,10,13,7,8,7055
90910004,162,4,1,0,15956,4044.26,0.253463,2573.24,2460,13496,4237,1256,6897,2504,466,320,7,0,0,14,17,0,0,0,7,0,0,0,1,0,1,2,0,3847
90910004,176,4,1,0,27543,5227.61,0.189798,4695.02,2502,25041,6778,1669,15591,3391,2969,337,9,0,0,19,12,0,0,0,9,0,0,0,1,0,2,5,3,1447
90910004,181,3,1,0,43200,6300.52,0.145845,3029.62,1560,41640,11785,2088,34519,10487,1056,346,10,0,0,28,24,0,0,0,10,0,0,0,1,0,8,6,0,1695
90910004,184,2,1,0,64907,6077.86,0.0936395,4385.68,3035,61872,21189,8504,43057,25991,2147,433,9,0,0,21,15,0,0,0,9,0,0,0,1,0,8,4,3,9919
90910004,186,3,1,0,67316,9445.44,0.140315,8148.79,3788,63528,17434,2198,41514,8984,2857,199,17,0,0,33,36,0,0,0,17,0,0,0,1,0,9,9,9,3903
90910004,191,4,1,0,20349,5393.04,0.265027,3199.55,4804,15545,4334,473,7575,1727,713,473,8,0,0,19,13,0,0,0,8,0,0,0,1,0,0,4,0,3560
90910033,22,4,1,0,12118,3977.02,0.328191,2849.27,2158,9960,2697,453,4629,1496,706,416,7,0,0,14,6,0,0,0,7,0,0,0,1,0,0,1,1,1735
90910033,32,4,1,0,19852,3714.52,0.187111,3243.58,3766,16086,4590,520,10536,4088,665,504,8,0,0,12,9,0,0,0,8,0,0,0,1,0,1,3,0,1072
90910033,45,4,1,0,26840,3838.72,0.143022,3509.87,4311,22529,12522,3645,12562,3912,993,546,9,0,0,11,8,0,0,0,9,0,0,0,1,0,5,4,1,4271
90910033,46,4,1,0,23936,4827.01,0.201663,3516.86,8127,15809,8498,1414,8876,2559,1129,529,7,0,0,13,5,0,0,0,7,0,0,0,1,0,7,1,0,1696
90910033,54,4,1,0,48390,7461.87,0.154203,7050.7,13049,35341,18867,2750,19955,4343,2320,466,12,0,0,19,19,0,0,0,12,0,0,0,1,0,13,8,6,1688
90910033,58,4,1,0,39040,6854.1,0.175566,6230.03,2240,36800,13107,2936,18346,5080,4642,250,10,0,0,17,17,0,0,0,10,0,0,0,1,0,6,5,1,7599
90910033,59,4,1,0,28143,4191.42,0.148933,3553.5,8182,19961,10079,1478,11965,6992,993,88,9,0,0,12,10,0,0,0,9,0,0,0,1,0,10,1,1,4345
90910033,60,4,1,0,26560,5428.11,0.204372,5110.82,4152,22408,8834,3634,12554,3360,1275,225,8,0,0,21,14,0,0,0,8,0,0,0,1,0,6,4,0,4951
90910033,61,4,1,0,35574,7029.94,0.197615,4192.88,3429,32145,11079,1017,25484,6935,712,213,11,2,1,20,25,0,1,1,9,0,1,1,1,2,4,3,1,1431
90910033,67,4,1,0,13482,3923.44,0.291013,3432.99,5409,8073,3851,656,3440,808,737,385,7,0,0,14,13,0,0,0,7,0,0,0,1,0,1,0,4,952
90910033,68,4,1,0,36388,5739.95,0.157743,5007.02,4820,31568,12226,2053,18461,7319,2210,80,12,0,0,25,20,0,0,0,12,0,0,0,1,0,9,5,3,3183
90910033,76,2,1,0,74150,6774.99,0.0913687,6138.4,6623,67527,39363,10672,60264,37302,1258,338,8,0,0,19,21,0,0,0,8,0,0,0,1,0,25,5,0,1814
90910033,89,4,1,0,108611,10974.4,0.101043,9540.99,7581,101030,43581,10376,65745,20870,11234,432,13,0,0,32,24,0,0,0,13,0,0,0,1,0,20,9,3,12816
90910033,92,4,1,0,47570,5520.84,0.116057,5166.06,6033,41537,20668,5365,30361,13224,762,319,9,0,0,18,16,0,0,0,9,0,0,0,1,0,13,4,0,6304
90910033,99,4,1,0,65110,5122.41,0.0786732,3905.61,2669,62441,29007,13848,32489,17911,1538,392,9,0,0,19,12,0,0,0,9,0,0,0,1,0,14,2,0,23664
90910033,127,4,1,0,51726,7400.34,0.143068,7005.28,9743,41983,15170,1766,28977,7119,2225,376,11,0,0,20,19,0,0,0,11,0,0,0,1,0,5,8,3,3496
90910033,129,4,1,0,35801,4707.28,0.131485,4323.37,7119,28682,14682,3260,16653,7759,968,103,11,1,1,12,18,0,0,0,11,0,0,0,1,0,9,4,2,6802
90910033,138,3,1,0,40704,5305.05,0.130332,4513.29,3216,37488,12085,2878,22437,6654,1603,226,9,0,0,13,12,0,0,0,9,0,0,0,1,0,6,7,2,9085
90910033,139,3,1,0,116549,8903.9,0.0763962,7576.72,4854,111695,67116,15532,78862,22941,11100,354,15,0,0,23,28,0,0,0,15,0,0,0,1,0,24,8,2,1949
90910033,141,4,1,0,51548,5775.74,0.112046,3107.01,5580,45968,19320,6042,21267,5582,6042,465,10,0,0,16,14,0,0,0,10,0,0,0,1,0,8,4,1,13102
90910033,143,4,1,0,17959,3814.15,0.212381,3158.63,3319,14640,3488,342,5264,1552,976,257,8,0,0,12,11,0,0,0,8,0,0,0,1,0,0,5,1,5687
90910033,147,4,1,0,63511,8758.94,0.137912,7382.18,21184,42327,21370,3430,20967,10912,760,258,10,0,0,27,22,0,0,0,10,0,0,0,1,0,12,5,0,17007
90910033,160,2,1,0,74875,8703.23,0.116237,7720.85,4578,70297,45684,9242,40414,9655,10290,218,14,0,0,24,19,0,0,0,14,0,0,0,1,0,16,9,5,1137
90910033,161,3,1,0,125748,12688.9,0.100907,11909.9,24763,100985,70035,22101,69423,22750,6977,361,16,2,1,30,28,0,1,1,14,0,1,1,1,2,39,8,5,3056
90910033,162,4,1,0,41921,6955.77,0.165926,6402.55,3033,38888,20992,3169,27860,12008,1762,344,9,1,1,21,17,0,1,2,6,0,1,1,1,3,16,7,1,3583
90910033,176,4,1,0,34605,5377.99,0.155411,5042.12,8085,26520,14783,5070,17042,9351,769,305,9,0,0,18,12,0,0,0,9,0,0,0,1,0,4,6,2,5167
90910033,181,4,1,0,48065,5348.22,0.111271,4858.27,6549,41516,16863,2507,26193,6128,6178,378,9,0,0,19,11,0,0,0,9,0,0,0,1,0,9,6,2,4235
90910033,184,4,1,0,27535,6078.57,0.220758,3208.83,3087,24448,8516,997,14933,4615,919,330,9,0,0,17,20,0,0,0,9,0,0,0,1,0,6,3,4,4297
90910033,186,4,1,0,89691,9605.07,0.107091,8261.84,6763,82928,41244,12400,71722,31063,2250,256,12,1,1,26,15,0,1,2,9,0,1,1,1,3,33,8,5,695
90910033,191,4,1,0,22669,4025.22,0.177565,3621.7,3581,19088,5845,1742,9468,2552,1161,489,8,0,0,13,8,0,0,0,8,0,0,0,1,0,3,5,0,4023
90910034,22,4,1,0,14133,3546.91,0.250967,2425.42,1717,12416,3178,573,4697,1159,1057,585,7,0,0,9,8,0,0,0,7,0,0,0,1,0,1,1,2,2169
90910034,32,4,1,0,17639,4289.3,0.243171,3708.28,3094,14545,3780,537,7235,2071,1552,569,8,0,0,12,10,0,0,0,8,0,0,0,1,0,2,6,4,1160
90910034,45,3,1,0,38736,5846.37,0.150929,4831.86,4744,33992,17294,3693,24838,13382,1353,506,9,0,0,23,16,0,0,0,9,0,0,0,1,0,10,2,1,1551
90910034,46,3,1,0,37457,6468.38,0.172688,5390.1,10337,27120,19501,7815,15168,3784,1488,560,10,0,0,12,14,0,3,3,4,0,1,1,1,6,5,7,8,1759
90910034,54,4,1,0,34672,6259.17,0.180525,5130.45,9586,25086,8249,1055,11028,2984,1526,409,10,0,0,17,13,0,0,0,10,0,0,0,1,0,3,4,7,5231
90910034,58,2,1,0,62581,6623.21,0.105834,5566.34,3725,58856,8739,1478,44817,26031,3329,273,9,0,0,21,18,0,0,0,9,0,0,0,1,0,6,5,3,1631
90910034,59,2,1,0,53553,6337.09,0.118333,4688.33,7267,46286,23460,13047,33281,13552,2328,424,12,0,0,23,20,0,0,0,12,0,0,0,1,0,7,4,6,1273
90910034,60,2,1,0,46104,5692.89,0.123479,4680.68,6008,40096,26234,10798,14673,2263,2977,191,16,0,0,17,17,0,0,0,16,0,0,0,1,0,9,7,6,12391
90910034,61,4,1,0,19632,4150.42,0.211411,3747.45,7184,12448,2767,735,6158,1560,936,439,9,0,0,13,12,0,0,0,9,0,0,0,1,0,1,5,2,733
90910034,67,4,1,0,18627,3721.02,0.199765,2618.79,6450,12177,3614,1173,4233,1367,1065,402,7,0,0,14,9,0,0,0,7,0,0,0,1,0,1,2,5,2791
90910034,68,3,1,0,52678,7144.05,0.135617,6738.59,3872,48806,23548,5518,31453,16366,2586,777,11,0,0,19,14,0,0,0,11,0,0,0,1,0,9,7,6,4479
90910034,76,2,1,0,46104,5367.18,0.116415,4934.56,13209,32895,18998,2799,17078,6199,4202,465,10,0,0,15,18,0,1,1,8,0,1,1,1,2,15,4,5,1287
90910034,89,3,1,0,53866,7934,0.147291,4373.16,6930,46936,18340,4144,35178,18277,1738,419,11,0,0,21,20,0,1,1,9,0,1,1,1,2,10,7,9,1975
90910034,92,2,1,0,89846,9807.71,0.109161,8232.53,6225,83621,28728,8695,63502,19925,3639,345,12,0,0,25,22,0,0,0,12,0,0,0,1,0,15,8,7,6240
90910034,99,2,1,0,138045,6207.12,0.0449644,5760.41,9159,128886,15610,4735,113642,80815,5578,553,11,0,0,20,12,0,2,2,7,0,1,1,1,4,5,6,9,1047
90910034,127,3,1,0,61162,8082.96,0.132157,7151.12,23097,38065,28664,13218,16640,3703,3361,410,15,0,0,24,22,0,1,1,13,0,1,1,1,2,13,7,6,8552
90910034,129,3,1,0,33659,5991.5,0.178006,3389.75,4785,28874,12610,3167,12959,4263,1912,489,9,0,0,18,18,0,0,0,9,0,0,0,1,0,8,5,1,7776
90910034,138,3,1,0,40534,7961.04,0.196404,6930.48,5550,34984,9881,2268,22945,7624,3080,425,11,0,0,20,16,0,1,1,9,0,1,1,1,2,5,4,2,2055
90910034,139,2,1,0,76461,10987.4,0.143699,10652.5,10541,65920,26997,5687,32393,12048,13320,354,18,0,0,32,24,0,3,3,12,0,1,1,1,6,10,9,8,878
90910034,141,3,1,0,39080,6398.84,0.163737,4535.38,11217,27863,13695,5743,12169,2567,1768,521,10,0,0,18,19,0,0,0,10,0,0,0,1,0,10,7,6,4551
90910034,143,3,1,0,32055,8288.53,0.258572,6878.87,2087,29968,7197,693,16003,4903,2000,385,12,1,1,25,20,0,1,3,8,0,1,1,1,4,4,5,6,4031
90910034,147,3,1,0,90586,8858.67,0.0977929,8464.58,27763,62823,31707,8096,49097,25743,2689,336,13,2,1,29,20,0,2,9,2,0,1,1,1,11,13,3,9,1078
90910034,160,2,1,0,85145,13409.5,0.15749,11480.3,8083,77062,20732,3002,55598,18576,2321,97,21,0,0,39,32,0,6,6,9,0,1,1,1,12,10,14,15,3977
90910034,161,2,1,0,111867,23711.3,0.21196,22541.4,9747,102120,34406,3543,80416,20311,1856,393,23,0,0,54,66,1,6,6,10,1,1,1,1,13,22,15,9,1487
90910034,162,4,1,0,12969,3166.67,0.244172,2561.32,4385,8584,2290,712,3256,889,1424,410,7,0,0,12,10,0,0,0,7,0,0,0,1,0,1,1,1,919
90910034,176,3,1,0,31833,6101.96,0.191687,4729.41,3256,28577,8013,1752,15903,7631,2640,345,10,0,0,20,13,0,0,0,10,0,0,0,1,0,3,7,5,4367
90910034,181,2,1,0,73824,12223.7,0.165579,11582.4,4304,69520,27579,3822,40084,11815,8976,104,18,7,1,33,33,6,3,1,8,1,1,1,1,10,10,9,11,1199
90910034,184,2,1,0,99220,14238.1,0.1435,12130.3,3389,95831,38998,6810,56996,28719,4327,578,15,0,0,45,34,1,4,4,6,1,1,1,1,9,26,9,10,20583
90910034,186,2,1,0,64850,8828.16,0.136132,6002.78,8371,56479,24767,7503,26107,15736,4745,538,9,0,0,21,18,0,0,0,9,0,0,0,1,0,5,3,8,19630
90910034,191,4,1,0,31943,6785.94,0.212439,6324.44,6161,25782,9748,1396,14502,6478,1369,488,11,0,0,14,18,0,3,3,5,0,1,1,1,6,9,4,7,1639
90910038,22,4,1,0,14554,3734.22,0.256577,1284.9,2150,12404,2471,904,5482,1618,793,380,7,0,0,13,12,0,0,0,7,0,0,0,1,0,2,0,0,3575
90910038,32,4,1,0,18634,3953.2,0.21215,1945.65,814,17820,4355,726,8911,2089,788,291,9,0,0,12,9,0,0,0,9,0,0,0,1,0,1,2,0,3627
90910038,45,3,1,0,36262,6098.76,0.168186,2867.27,2302,33960,16788,3599,23112,7721,1197,469,10,1,1,20,17,0,1,2,7,0,1,1,1,3,20,4,1,3689
90910038,46,4,1,0,18636,4664.15,0.250277,666.762,7204,11432,5643,1500,4913,1292,800,432,7,0,0,11,12,0,0,0,7,0,0,0,1,0,3,4,0,2541
90910038,54,3,1,0,39799,7259.93,0.182415,4552.62,3893,35906,10409,4017,23360,4867,1193,59,13,1,1,33,27,0,1,5,7,0,1,1,1,6,28,3,2,3940
90910038,58,3,1,0,27760,5732.61,0.206506,4095.79,2713,25047,7549,932,14571,5555,981,361,10,0,0,16,12,0,0,0,10,0,0,0,1,0,4,4,0,3598
90910038,59,3,1,0,61265,6632.44,0.108258,6177.97,5293,55972,29515,2956,38681,8701,3323,67,18,2,1,34,18,0,0,0,18,0,0,0,1,0,26,10,2,1743
90910038,60,2,1,0,94811,10892.8,0.11489,8063.8,3027,91784,47262,8250,67498,20093,4340,498,15,3,1,35,27,6,1,5,3,1,1,1,1,12,45,8,6,885
90910038,61,4,1,0,21292,4621,0.21703,2227.5,4878,16414,4598,976,7791,2192,786,55,10,0,0,19,9,0,0,0,10,0,0,0,1,0,2,2,0,4130
90910038,67,4,1,0,17062,2562.39,0.150181,1570.12,5471,11591,8176,3149,4649,880,836,52,8,0,0,13,5,0,0,0,8,0,0,0,1,0,8,2,3,2524
90910038,68,4,1,0,22313,5146.05,0.23063,1803.06,3761,18552,5713,1119,8971,3395,841,384,9,0,0,13,10,0,0,0,9,0,0,0,1,0,3,7,2,4053
90910038,76,3,1,0,46440,5947.47,0.128068,4895.23,2485,43955,19252,3067,28863,8185,3252,566,9,0,0,17,12,0,1,1,7,0,1,1,1,2,26,5,3,4951
90910038,89,4,1,0,30419,6038.1,0.198498,3677.78,4729,25690,8116,906,10483,2662,880,413,10,0,0,18,16,0,0,0,10,0,0,0,1,0,6,5,0,8927
90910038,92,3,1,0,39729,5171.56,0.130171,3325.64,5124,34605,15827,2020,23944,6849,1112,553,9,0,0,18,17,0,0,0,9,0,0,0,1,0,16,2,0,3949
90910038,99,4,1,0,23169,4144.5,0.178881,1581.2,5188,17981,7167,1866,7453,1353,1102,393,8,0,0,12,5,0,0,0,8,0,0,0,1,0,5,3,0,5024
90910038,127,2,1,0,65884,15046.4,0.228378,13533.5,9995,55889,22692,3192,37543,8931,1860,602,15,1,1,41,26,3,1,10,1,1,1,1,1,14,24,7,2,2358
90910038,129,4,1,0,37895,9229.77,0.243562,7628.95,5051,32844,9622,1202,13470,2232,1844,466,11,2,1,23,21,0,2,9,0,0,1,1,0,11,5,6,1,8263
90910038,138,3,1,0,21772,4371.91,0.200804,2110.7,2916,18856,4638,870,9816,3483,1347,389,9,0,0,13,9,0,0,0,9,0,0,0,1,0,4,5,0,3130
90910038,139,3,1,0,56999,8354.81,0.146578,2688.51,3579,53420,18843,3198,44378,24822,1345,437,12,0,0,30,17,0,0,0,12,0,0,0,1,0,14,6,0,868
90910038,141,3,1,0,59145,10839.7,0.183274,8633.36,5504,53641,19735,1941,28420,4543,4285,653,14,3,1,26,29,2,3,9,0,1,1,1,0,14,10,8,3,5323
90910038,143,4,1,0,11898,2798.99,0.235249,2267.97,1958,9940,2443,311,4296,1362,1040,387,7,0,0,9,8,0,0,0,7,0,0,0,1,0,0,1,0,1161
90910038,147,2,1,0,278482,29707.6,0.106677,28223.5,7889,270593,137312,7433,214591,84193,5676,521,25,1,1,85,70,7,8,10,0,1,1,1,0,25,161,12,14,20132
90910038,160,3,1,0,37965,6921.13,0.182303,5536.75,3893,34072,14160,2413,23167,6968,1270,472,12,1,1,21,14,0,1,8,3,0,1,1,1,9,8,5,1,910
90910038,161,3,1,0,62049,7618.16,0.122777,6480.65,5670,56379,22608,3660,45682,22042,1958,440,11,0,0,18,13,0,0,0,11,0,0,0,1,0,22,6,0,1588
90910038,162,4,1,0,15299,3485.21,0.227807,2283.25,2721,12578,5968,2584,6891,3079,534,346,7,0,0,11,6,0,0,0,7,0,0,0,1,0,5,3,0,2560
90910038,176,4,1,0,19291,4254.44,0.22054,3470.8,814,18477,5280,1046,11956,5215,828,399,9,0,0,13,13,0,0,0,9,0,0,0,1,0,4,2,0,877
90910038,181,4,1,0,28832,4912.3,0.170377,3598.99,1948,26884,5771,640,13996,7305,1277,439,9,0,0,18,9,0,0,0,9,0,0,0,1,0,2,3,0,6343
90910038,184,3,1,0,42197,5406.7,0.12813,3785.02,3529,38668,16528,1806,20439,4902,2292,639,9,0,0,20,11,0,0,0,9,0,0,0,1,0,15,7,1,8675
90910038,186,3,1,0,51796,7555.35,0.145867,5880.85,4291,47505,18004,2214,25080,9224,3194,519,10,0,0,27,17,0,0,0,10,0,0,0,1,0,18,7,0,11125
90910038,191,3,1,0,59584,11873.5,0.199273,7225.31,10083,49501,14486,2083,29799,10179,3107,555,14,2,1,46,32,3,2,8,1,1,1,1,1,13,6,8,7,4340
